Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
"Zimone, Mystery Unraveler",dsc,Duskmourn: House of Horror Commander,8,normal,mythic,1,,30f23588-5064-48d9-a271-039df757f8d2,0.43,false,false,near_mint,en,USD
"Aesi, Tyrant of Gyre Strait",dsc,Duskmourn: House of Horror Commander,210,normal,mythic,1,,673c21f8-02b6-4ac4-b2fc-df065b4ac662,9.76,false,false,near_mint,en,USD
Aether Gale,dsc,Duskmourn: House of Horror Commander,109,normal,rare,1,,f956bdf3-6b1d-4730-98f6-ba89d3a12b8b,0.31,false,false,near_mint,en,USD
Apothecary Stomper,fdn,Foundations,99,normal,common,1,,680b7b0c-0e1b-46ce-9917-9fc6e05aa148,0.05,false,false,near_mint,en,USD
Arcane Signet,dsc,Duskmourn: House of Horror Commander,92,normal,common,1,,211a1d86-7257-4621-ae05-c2b235c063f0,0.59,false,false,near_mint,en,USD
Ash Barrens,dsc,Duskmourn: House of Horror Commander,260,normal,common,1,,a881be73-7b22-418f-bf20-a07400b3b836,0.31,false,false,near_mint,en,USD
"Ashaya, Soul of the Wild",dsc,Duskmourn: House of Horror Commander,170,normal,mythic,1,,0a74b4e6-f6c9-4fef-a83c-a285a541e720,16.92,false,false,near_mint,en,USD
Augur of Autumn,eoc,Edge of Eternities Commander,92,normal,rare,1,,c09f0e1b-c13b-4e53-ab0e-c8b8a6151d82,0.34,false,false,near_mint,en,USD
Beanstalk Giant // Fertile Footsteps,dsc,Duskmourn: House of Horror Commander,172,normal,uncommon,1,,71096773-69dd-4fb7-a088-e0fe096eaf6b,0.28,false,false,near_mint,en,USD
Beast Within,dsc,Duskmourn: House of Horror Commander,80,normal,uncommon,1,,15d24a9b-05a0-4759-80eb-22743ed5c228,0.63,false,false,near_mint,en,USD
Beast-Kin Ranger,fdn,Foundations,100,normal,common,1,,0102e0be-5783-4825-9489-713b1b1df0b2,0.04,false,false,near_mint,en,USD
Body of Knowledge,dsc,Duskmourn: House of Horror Commander,112,normal,rare,1,,185b2e8f-ab37-42e4-b3a1-f38b19a2e05a,0.30,false,false,near_mint,en,USD
Broken Wings,fdn,Foundations,214,normal,common,1,,61f9cbeb-cc9c-4562-be65-8a77053faefe,0.22,false,false,near_mint,en,USD
Cackling Counterpart,dsc,Duskmourn: House of Horror Commander,72,normal,rare,1,,eb26e2dd-a81b-46a5-9208-c6b3d2548fbb,0.30,false,false,near_mint,en,USD
Castle Vantress,dsc,Duskmourn: House of Horror Commander,267,normal,rare,1,,dead85f7-865c-4f7d-ad6c-014d4e90f8be,0.32,false,false,near_mint,en,USD
Clinquant Skymage,fdn,Foundations,33,normal,uncommon,1,,36012810-0e83-4640-8ba7-7262229f1b84,0.24,false,false,near_mint,en,USD
Command Tower,dsc,Duskmourn: House of Horror Commander,96,normal,common,1,,129d1bbd-83ad-4953-bf6d-b55989b2529c,0.35,false,false,near_mint,en,USD
Counterspell,dsc,Duskmourn: House of Horror Commander,114,normal,uncommon,1,,4f616706-ec97-4923-bb1e-11a69fbaa1f8,3.02,false,false,near_mint,en,USD
Cultivate,dsc,Duskmourn: House of Horror Commander,174,normal,common,1,,684063e2-c9a5-4e7c-b702-94e3e114d063,0.48,false,false,near_mint,en,USD
Curator Beastie,dsc,Duskmourn: House of Horror Commander,30,normal,rare,1,,83eafcd9-0918-43a8-a1be-13deec424235,0.31,false,false,near_mint,en,USD
Deathmist Raptor,dsc,Duskmourn: House of Horror Commander,176,normal,mythic,1,,ed6e6cf5-8fb7-4ba6-943a-e5aa14a3ee92,0.28,false,false,near_mint,en,USD
Dig Through Time,dsc,Duskmourn: House of Horror Commander,115,normal,rare,1,,572b3180-9822-4885-b81c-b1bf8aca5a5e,0.36,false,false,near_mint,en,USD
Drownyard Temple,tdc,Tarkir: Dragonstorm Commander,359,normal,rare,1,,dbc8512a-9f6c-40d4-8049-14505e260746,0.25,false,false,near_mint,en,USD
Eureka Moment,dsc,Duskmourn: House of Horror Commander,216,normal,common,1,,904b7c23-4077-4529-acc1-3882f475c547,0.28,false,false,near_mint,en,USD
Evolving Wilds,dsc,Duskmourn: House of Horror Commander,274,normal,common,1,,e524216c-ed35-49a3-868f-7ad0a0027a80,0.29,false,false,near_mint,en,USD
Experimental Lab // Staff Room,dsc,Duskmourn: House of Horror Commander,33,normal,rare,1,,0ee64079-76f2-49da-bd62-3d22dc1ec0c0,0.27,false,false,near_mint,en,USD
Explosive Vegetation,drc,Aetherdrift Commander,112,normal,uncommon,1,,ea73440b-a306-4425-84c0-5e18b6ec0516,0.65,false,false,near_mint,en,USD
Ezuri's Predation,dsc,Duskmourn: House of Horror Commander,178,normal,rare,1,,9a6cd6f6-ae6e-4a77-95ca-64c6882357d5,0.55,false,false,near_mint,en,USD
Fleeting Distraction,fdn,Foundations,155,normal,common,1,,c0b86a7b-4912-43a7-ab89-c3432385baa1,0.06,false,false,near_mint,en,USD
Flooded Grove,tdc,Tarkir: Dragonstorm Commander,364,normal,rare,1,,e3bec498-9149-4045-8931-8decbb87c526,0.30,false,false,near_mint,en,USD
Forest,ecl,Lorwyn Eclipsed,273,normal,common,9,,b460f5f7-c7c9-400c-8419-23d614f45bf9,0.17,false,false,near_mint,en,USD
Giant Growth,fdn,Foundations,223,normal,common,1,,bd0bf74e-14c1-4428-88d8-2181a080b5d0,0.29,false,false,near_mint,en,USD
Giggling Skitterspike,dsc,Duskmourn: House of Horror Commander,39,normal,rare,1,,fba20e7e-9581-4a9b-bdda-5c85d3450d4c,6.80,false,false,near_mint,en,USD
Glorious Sunrise,vow,Innistrad: Crimson Vow,200,normal,rare,1,,a2caf73e-c3eb-4fa8-996a-d3d18b2ffaeb,1.65,false,false,near_mint,en,USD
Greater Tanuki,dsc,Duskmourn: House of Horror Commander,181,normal,common,1,,65a193bb-22f3-4732-93cd-877cd8c8417c,0.23,false,false,near_mint,en,USD
Growth Spiral,dsc,Duskmourn: House of Horror Commander,88,normal,common,1,,1e10e2b4-9639-41ae-8b8e-253224d3d513,0.29,false,false,near_mint,en,USD
Hinterland Harbor,dsc,Duskmourn: House of Horror Commander,284,normal,rare,1,,5675b928-33d5-4abf-a732-e36a5c7c4f86,0.35,false,false,near_mint,en,USD
Hydra Omnivore,dsc,Duskmourn: House of Horror Commander,185,normal,mythic,1,,a6abde7a-da2a-4631-9db6-9d0ffe1e1105,0.44,false,false,near_mint,en,USD
Island,ecl,Lorwyn Eclipsed,270,normal,common,8,,b0da67fb-1cb2-4105-ab5c-b7c680b8116c,0.20,false,false,near_mint,en,USD
"Kianne, Corrupted Memory",dsc,Duskmourn: House of Horror Commander,2,normal,mythic,1,,d970c966-9a89-4c4c-ac73-8cf8fffe7721,0.37,false,false,near_mint,en,USD
Mosswort Bridge,tdc,Tarkir: Dragonstorm Commander,379,normal,rare,1,,1490c0dc-06d6-45ee-af3c-2935b0ab1233,0.34,false,false,near_mint,en,USD
"Multani, Yavimaya's Avatar",eoc,Edge of Eternities Commander,100,normal,mythic,1,,c37a0136-1c40-4cd1-8787-a25c377c1741,0.30,false,false,near_mint,en,USD
Myriad Landscape,eoc,Edge of Eternities Commander,169,normal,uncommon,1,,a0e2098f-1d94-491a-a7e9-a45a9f69e3a8,0.34,false,false,near_mint,en,USD
Overflowing Basin,drc,Aetherdrift Commander,165,normal,rare,1,,93a361a8-ecf2-4901-a948-c2fda6bd3aa9,0.34,false,false,near_mint,en,USD
Oversimplify,dsc,Duskmourn: House of Horror Commander,228,normal,rare,1,,db0e1886-fe98-48a3-aa9c-8255c02c0604,0.18,false,false,near_mint,en,USD
Overwhelming Stampede,dsc,Duskmourn: House of Horror Commander,192,normal,rare,1,,cbb081ca-75ab-40e4-b071-50ed387c90e4,1.75,false,false,near_mint,en,USD
Primordial Mist,dsc,Duskmourn: House of Horror Commander,123,normal,rare,1,,1f814aa9-f5e7-409c-82b5-45205d2b5f29,0.18,false,false,near_mint,en,USD
Quandrix Campus,dsc,Duskmourn: House of Horror Commander,294,normal,common,1,,f5e038d0-788d-4ed1-b2b3-bc2748febf05,0.21,false,false,near_mint,en,USD
Rampant Growth,tdc,Tarkir: Dragonstorm Commander,265,normal,common,1,,b7c47024-5e08-4b17-b41a-7647f8b814b9,0.40,false,false,near_mint,en,USD
"Rashmi, Eternities Crafter",dsc,Duskmourn: House of Horror Commander,231,normal,mythic,1,,e553935f-d8d8-4b98-ab4a-5a2eea3f3626,0.34,false,false,near_mint,en,USD
Reality Shift,ecc,Lorwyn Eclipsed Commander,68,normal,uncommon,1,,459f0dd1-3a52-4642-8c3e-11de9467507a,0.61,false,false,near_mint,en,USD
Refute,fdn,Foundations,48,normal,common,1,,38806934-dd9c-4ad4-a59c-a16dce03a14a,0.24,false,false,near_mint,en,USD
Reliquary Tower,cmr,Commander Legends,710,normal,uncommon,1,,b1e3f701-4783-42ef-bfe5-20606ada49f7,6.25,false,false,near_mint,en,USD
Reliquary Tower,tdc,Tarkir: Dragonstorm Commander,386,normal,uncommon,1,,6be3be55-7f9d-4a4c-b916-a1cb64f833c8,3.94,false,false,near_mint,en,USD
Retreat to Coralhelm,dsc,Duskmourn: House of Horror Commander,126,normal,uncommon,1,,cf8246c1-1db2-409f-9440-222d6dc78297,1.12,false,false,near_mint,en,USD
Sakura-Tribe Elder,dsc,Duskmourn: House of Horror Commander,194,normal,common,1,,7a0dd468-9317-42bd-946d-ef96805fc6a4,0.30,false,false,near_mint,en,USD
Sandwurm Convergence,dsc,Duskmourn: House of Horror Commander,195,normal,rare,1,,3ad9cb61-4072-449b-9b32-83e2192cb292,0.31,false,false,near_mint,en,USD
Scute Swarm,dsc,Duskmourn: House of Horror Commander,197,normal,rare,1,,ea630ba1-22f9-4a10-bdc6-0d03128214f4,5.48,false,false,near_mint,en,USD
Secret Plans,c19,Commander 2019,201,normal,uncommon,1,,b223d673-79da-4e2e-84a4-db917fbbd7dd,0.17,false,false,near_mint,en,USD
Shriekwood Devourer,dsc,Duskmourn: House of Horror Commander,35,normal,rare,1,,bd73c214-f6b6-49e9-b6e8-af6b1f1fb0f0,0.34,false,false,near_mint,en,USD
Simic Growth Chamber,dsc,Duskmourn: House of Horror Commander,298,normal,uncommon,1,,212d97c5-c144-483b-b42e-00623477e928,0.35,false,false,near_mint,en,USD
Simic Signet,dsc,Duskmourn: House of Horror Commander,252,normal,uncommon,1,,bf222c78-f12e-4857-93da-fade99c740b8,0.33,false,false,near_mint,en,USD
Skaab Ruinator,dsc,Duskmourn: House of Horror Commander,128,normal,mythic,1,,668d4e90-61d3-4064-b867-6ac7a49a7d59,0.34,false,false,near_mint,en,USD
Skyserpent Seeker,dft,Aetherdrift,224,normal,uncommon,1,,8dbd9fc0-c0df-4119-a0d3-2e1790998c21,0.28,false,false,near_mint,en,USD
Sol Ring,dsc,Duskmourn: House of Horror Commander,94,normal,uncommon,1,,82f1a8a3-7fdb-49a3-9649-b5c0b4755cd5,1.71,false,false,near_mint,en,USD
Tangled Islet,dsc,Duskmourn: House of Horror Commander,306,normal,common,1,,7b994b5a-4b67-49b6-859d-ae706fc465ca,0.21,false,false,near_mint,en,USD
"Tatyova, Benthic Druid",fdn,Foundations,247,normal,uncommon,1,,eabc978a-0666-472d-bdc6-d4b29d29eca4,0.30,false,false,near_mint,en,USD
Temple of Mystery,tdc,Tarkir: Dragonstorm Commander,404,normal,rare,1,,af2de306-8a58-43fe-a0fe-dc8a545b8630,0.25,false,false,near_mint,en,USD
Temple of the False God,dsc,Duskmourn: House of Horror Commander,313,normal,uncommon,1,,23d62c88-3a7a-4eef-8ec4-ff1243e6ce93,0.31,false,false,near_mint,en,USD
Temur War Shaman,dsc,Duskmourn: House of Horror Commander,200,normal,rare,1,,24824ccd-d470-49eb-a07d-2fc0de817766,0.12,false,false,near_mint,en,USD
They Came from the Pipes,dsc,Duskmourn: House of Horror Commander,14,normal,rare,1,,74c900b3-6db0-4bd9-afd2-d193e4aca09c,0.31,false,false,near_mint,en,USD
Thornwood Falls,dsc,Duskmourn: House of Horror Commander,314,normal,common,1,,acdd77d6-0c6e-4aa7-8d2e-f5203df5c7f3,0.15,false,false,near_mint,en,USD
Thunderfoot Baloth,dsc,Duskmourn: House of Horror Commander,201,normal,rare,1,,80c1b1ea-2459-4986-8846-4db916d6b771,0.40,false,false,near_mint,en,USD
Time Stop,fdn,Foundations,166,normal,rare,1,,d938603b-0f1e-44c4-b86e-38e15f4a0d27,0.25,false,false,near_mint,en,USD
Trail of Mystery,dsc,Duskmourn: House of Horror Commander,203,normal,rare,1,,56271ec9-5e41-47d3-ac76-d0743fb399cc,0.21,false,false,near_mint,en,USD
Treetop Snarespinner,fdn,Foundations,114,normal,common,1,,88e68fa3-159d-49a6-8ac6-afc9bd6f1718,0.06,false,false,near_mint,en,USD
Trygon Predator,fdn,Foundations,667,normal,uncommon,1,,cdb88a22-8086-4bf7-89e8-cce929440dd8,0.13,false,false,near_mint,en,USD
Valgavoth's Onslaught,dsk,Duskmourn: House of Horror,204,normal,rare,1,,7d4ba274-3c6f-4e12-ba2c-a81c3da3f7e2,0.24,false,false,near_mint,en,USD
Vineglimmer Snarl,drc,Aetherdrift Commander,183,normal,rare,1,,4b1003ca-809c-4e91-8368-e6b8fa870f23,0.26,false,false,near_mint,en,USD
Whisperwood Elemental,dsc,Duskmourn: House of Horror Commander,204,normal,mythic,1,,f522f32d-e510-4128-98ae-d3c0f684b899,0.24,false,false,near_mint,en,USD
Wilderness Reclamation,dsc,Duskmourn: House of Horror Commander,205,normal,uncommon,1,,5e6c0cb4-f17d-48ae-9bbf-9498505a23b0,0.68,false,false,near_mint,en,USD
Worldspine Wurm,dsc,Duskmourn: House of Horror Commander,206,normal,mythic,1,,edb684f3-7787-4e54-96a2-61f95b6494a8,1.11,false,false,near_mint,en,USD
Yavimaya Coast,tdc,Tarkir: Dragonstorm Commander,413,normal,rare,1,,9f98bf0c-74cf-49da-8b60-b2d3ac294a82,0.34,false,false,near_mint,en,USD
Zimone's Hypothesis,dsc,Duskmourn: House of Horror Commander,15,normal,rare,1,,ada2b522-219a-44be-98c1-83a02efdd709,0.30,false,false,near_mint,en,USD
"Zimone, All-Questioning",dsk,Duskmourn: House of Horror,241,normal,rare,1,,7722f4f7-fe38-4107-a715-7b27b6a4e341,0.20,false,false,near_mint,en,USD
